id,dataset_id,title,title_translation,location,latitude,longitude,auto_geocoded,language,language_glottolog,culture,culture_dplace_id,culture_hraf_id,genre,performers,performer_genders,instrumentation,instrument_use,percussion_use,voice_use,tonality,scale,ambitus,tempo,meter,metric_classification,collectors,collection_date,collection_date_earliest,collection_date_latest,publication_key,publication_type,publication_title,publication_authors,publication_date,publication_page_num,publication_song_num,tune_family_id,catalogue_num,publication_preview_url,encoders,encoding_date,contributors,copyright,license_id,file_path,file_format,version,file_checksum,file_url,file_preview_url,file_has_lyrics,file_has_music,file_has_licence,other_fields,comments,warnings,description,lyrics
nootka001,densmore-nootka,Song Conserning the Whale Which Could Not Be Eaten,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with legends of whaling,James Guy,male,voice|drum,True,True,True,irregular,,,88,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,54,1,,1377,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=106,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_1_Song_Conserning_the_Whale_Which_Could_Not_Be_Eaten.krn,kern,,ae1bcb97b1c69c9ec476e158885b5035,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""legends""}",,,,
nootka002,densmore-nootka,Song Concerning the Eatable Whale,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with legends of whaling,James Guy,male,voice|drum,True,True,True,irregular,,,132,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,56,2,,1378,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=108,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__2_Song_Concerning_the_Eatable_Whale.krn,kern,,18427502f3c9dd62be11db5ec7591095,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""legends""}",,,,
nootka003,densmore-nootka,Song of the Married Man Who Became a Whaler,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with legends of whaling,James Guy,male,voice|drum,True,True,True,,,,54,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,59,3,,1379,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=111,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_3_Song_of_the_Married_Man_Who_Became_a_Whaler.krn,kern,,2e300defdb18100014699eb5f59fa1c6,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""legends""}",,,,
nootka004,densmore-nootka,Song to Make a Wounded Whale Swim Toward Shore,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with legends of whaling,Young Doctor,male,voice,False,False,True,,,,58,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,60,4,,1352,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=112,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_4_Song_to_Make_a_Wounded_Whale_Swim_Toward_Shore.krn,kern,,33865a65c53f7c4a9800898c3370832f,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""legends""}",,,,
nootka005,densmore-nootka,Song of Gathering at Which Fin Was Displayed,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with feast for whale fin,James Guy,male,voice,False,False,True,irregular,,,66,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,65,5,,1380,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=117,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_5_Song_of_Gathering_at_Which_Fin_Was_Displayed.krn,kern,,8024f43322b47ff46a98bea87ae09c68,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""ceremonial""}",,,,
nootka006,densmore-nootka,"""I Come to the Land""",,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with feast for whale fin,James Guy,male,voice,False,False,True,irregular,,,76,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,65,6,,1381,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=117,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,"data/No_6_""I_Come_to_the_Land"".krn",kern,,5a4c437996a3ef211ecbb85bba742d1c,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""ceremonial""}",,,,
nootka007,densmore-nootka,A Whale Returns,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with feast for whale fin,James Guy,male,voice,False,False,True,irregular,,,54,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,66,7,,1382,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=118,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__7_A_Whale_Returns.krn,kern,,eae2c658a4a904d17bbed5648a33f626,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""ceremonial""}",,,,
nootka008,densmore-nootka,Song of a Whale,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,oil potlatch songs,Wilson Parker,male,voice,False,False,True,,,,80,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,68,8,,1427,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=120,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_8_Song_of_a_Whale.krn,kern,,411cd720594c475cc7a374df770db90d,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest""]}",,,,
nootka009,densmore-nootka,Song of the Oil Potlatch,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,oil potlatch songs,Wilson Parker,male,voice|drum,True,True,True,,,,76,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,70,9,,1425,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=122,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_9_Song_of_the_Oil_Potlatch.krn,kern,,dca8f7d916dacbfece5a451dda9f5e96,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest""]}",,,,
nootka010,densmore-nootka,Dance Song of the Young Women,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,oil potlatch songs,Wilson Parker,male,voice|drum,True,True,True,,,,76,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,71,10,,1426,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=123,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_10_Dance_Song_of_the_Young_Women.krn,kern,,3597cdf95d08cd9c6d0a324c9ea3543f,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest""]}",,,,
nootka011,densmore-nootka,Song in the Canoes,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,60,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,73,11,,1323,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=125,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_11_Song_in_the_Canoes.krn,kern,,22f84a1be968c0ca39e2752a109b7968,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka012,densmore-nootka,Song of Invitation to a Potlatch,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,54,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,74,12,,1322,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=126,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_12_Song_of_Invitation_to_a_Potlatch.krn,kern,,060aa30538bdc52bc86de797cf3b72b4,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka013,densmore-nootka,Song of the Guests in Their Canoes,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,,,Quinaelt,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,mixed,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,75,13,,1504,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=127,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_13_Song_of_the_Guests_in_Their_Canoes.krn,kern,,35d6dfef763a08757932da7d58abca76,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka014,densmore-nootka,Song of a Guest at a Potlatch,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,mixed,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,76,14,,1324,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=128,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_14_Song_of_a_Guest_at_a_Potlatch.krn,kern,,7b70257f87e35132c902ba01cbc6b519,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka015,densmore-nootka,Song of the Kwikwatla Dance,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,66,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,77,15,,1325,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=129,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__15_Song_of_the_Kwikwatla_Dance.krn,kern,,255de74ab373a5221e739c3c172b0246,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka016,densmore-nootka,Song of the Host at a Potlatch,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,63,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,78,16,,1326,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=130,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__16_Song_of_the_Host_at_a_Potlatch.krn,kern,,4a5289eee31cdefceddf93836e9135b2,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka017,densmore-nootka,Song Before Distribution of Gifts (a),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,69,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,79,17,,1320,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=131,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_17_Song_Before_Distribution_of_Gifts_(a).krn,kern,,6b637172e9531c021280589b5abd57b6,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka018,densmore-nootka,Song Before Distribution of Gifts (b),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,80,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,80,18,,1321,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=132,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_18_Song_Before_Distribution_of_Gifts_(b).krn,kern,,cc6d16c091a25632c655331131bf3ae6,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka019,densmore-nootka,"""Mine is a Proud Village""",,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Mrs. Helen Irving,female,voice|drum,True,True,True,,,,56,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,81,19,,1399,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=133,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,"data/No_19_""Mine_is_a_Proud_Village"".krn",kern,,28d00f7bab8d95f24d9baad9da4f18d6,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka020,densmore-nootka,Song of the Women Guests,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice,False,False,True,,,,76,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,82,20,,1319,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=134,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__20_Song_of_the_Women_Guests.krn,kern,,86f96d2caeef78aaff5acbcdd2b51543,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka021,densmore-nootka,"""The Rattle is my Tumanos""",,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice,False,False,True,,,,84,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,83,21,,1298,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=135,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,"data/No__21_""The_Rattle_is_my_Tumanos"".krn",kern,,d0ae4cbb711b81a9a7288e860060dee3,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka022,densmore-nootka,Potlatch Song,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,potlatch songs,Young Doctor,male,voice|drum,True,True,True,,,,63,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,84,22,,1318,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=136,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_22_Potlatch_Song.krn,kern,,8efb067ecfbb724e5b8003a1c50f41f9,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""ceremonial"", ""harvest"", ""harvest""]}",,,,
nootka023,densmore-nootka,Song of Santiano at a Potlatch,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with contest of medicine after potlatch,Young Doctor,male,voice,False,False,True,,,,84,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,85,23,,1327,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=137,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__23_Song_of_Santiano_at_a_Potlatch.krn,kern,,45c77ed5e93a011bc6051186a04d7196,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""healing""}",,,,
nootka024,densmore-nootka,Song Concerning a Man's Tumanos,,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with contests of medicine after potlatch,Young Doctor,male,voice,False,False,True,,,,84,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,86,24,,1303,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=138,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_24_Song_Concerning_a_Man's_Tumanos.krn,kern,,6bab9ee052d32a2157ab523925575181,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""healing""}",,,,
nootka025,densmore-nootka,Song Challenging to Contest of Strength (a),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with contest of physical strength,Young Doctor,male,voice,False,False,True,,,,66,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,87,25,,1315,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=139,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_25_Song_Challenging_to_Contest_of_Strength_(a).krn,kern,,298c6e22db04c853d614ae6f723533ff,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""game""}",,,,
nootka026,densmore-nootka,Song Challenging to Contest of Strength (b),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with contest of physical strength,Young Doctor,male,voice,False,False,True,,,,72,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,88,26,,1316,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=140,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__26_Song_Challenging_to_Contest_of_Strength_(b).krn,kern,,32125151bed9ddcf726e298736b203f0,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""game""}",,,,
nootka027,densmore-nootka,Song Challenging to Contest of Strength (c),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with contest of physical strength,Young Doctor,male,voice,False,False,True,,,,60,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,89,27,,1317,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=141,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__27_Song_Challenging_to_Contest_of_Strength_(c).krn,kern,,abac42bb84d098700cf6cd375e436cd8,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""game""}",,,,
nootka028,densmore-nootka,Song of Women's Dance (a),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs of women's dance,Young Doctor,male,voice|drum,True,True,True,,,,66,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,90,28,,1334,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=142,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__28_Song_of_Women's_Dance_(a).krn,kern,,b1cc3ce4b76ec743109241e048b29482,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""dance""}",,,,
nootka029,densmore-nootka,Song of Women's Dance (b),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,song with women's dance,Young Doctor,male,voice|drum,True,True,True,,,,76,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,91,29,,1335,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=143,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_29_Song_of_Women's_Dance_(b).krn,kern,,c9cb0f1e7b4b5802639b9b21d683ecea,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": [""dance"", ""women""]}",,,,
nootka030,densmore-nootka,Song of the Kwekwasa Dance (a),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,songs with kwekwasa dance,Young Doctor,male,voice,False,False,True,,,,69,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,92,30,,1336,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=144,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No__30_Song_of_the_Kwekwasa_Dance_(a).krn,kern,,841b36159bee72a19900e949e9628209,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""dance""}",,,,
nootka031,densmore-nootka,Song of the Kwekwasa Dance (b),,"Neah Bay, Washington, U.S.A",48.365556,-124.615556,False,Makah,maka1318,Makah,,,song with kwekwasa dance,Young Doctor,male,voice,False,False,True,,,,96,,,Frances Densmore,,1923,1926,densmore1939nootka,,,,,93,31,,1337,https://babel.hathitrust.org/cgi/pt?id=mdp.39015025347033&seq=145,Daniel Shanahan|Eva Shanahan,2014,,Copyright 2014 Daniel and Eva Shanahan,,data/No_31_Song_of_the_Kwekwasa_Dance_(b).krn,kern,,0c2c71a0a411461bbb8e5f35b76cc14f,,,False,True,,"{""language_type"": ""Non-Tone"", ""language_family"": ""Wakashan"", ""functions"": ""dance""}",,,,
