id,title,title_eng,location,latitude,longitude,culture,collection_date,collector,performersource,source_key,source_page_num,source_song_num,source_date,catalogue_numberencoder,encoding_date,copyright,license_abbr,version,meter,metric_classification,modality,key,ambitus,has_lyrics,has_music,genre,language,language_iso,url,preview_url,path,format,checksum,encoder,performer
nova001,False Night Upon the Road,False Night Upon the Road,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,1,1,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova001.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova001.krn,kern/nova001.krn,kern,c1b4fa74358773c1296ea893e243ceaa,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Faulkner and Mr. Ben Henneberry
nova002,Cruel Mother,Cruel Mother,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,3,2,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova002.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova002.krn,kern/nova002.krn,kern,9ad2d165e047bd6a6bfd18ad1ea70494,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova003,Captain Wedderburn's Courtship,Captain Wedderburn's Courtship,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,6,3,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova003.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova003.krn,kern/nova003.krn,kern,3a400ad24844233f3dd2967afea68381,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova004,Lord Thomas and Fair Ellinor,Lord Thomas and Fair Ellinor,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,8,4,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova004.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova004.krn,kern/nova004.krn,kern,a41d4ea1a4b670d64ba82d5597e95315,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova005,Little Musgrave and Lady Barnard,Little Musgrave and Lady Barnard,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,11,5,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova005.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova005.krn,kern/nova005.krn,kern,2175762792a2f70474a7afd872583d84,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova006,Bold Pedlar and Robin Hood,Bold Pedlar and Robin Hood,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,12,6,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova006.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova006.krn,kern/nova006.krn,kern,91d3ed3e4a7aaa20d4d2090a790c4414,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova007,Robin Hood's Progress to Nottingham,Robin Hood's Progress to Nottingham,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,15,7,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova007.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova007.krn,kern/nova007.krn,kern,e11502f3571bf28ed9981e9cd83a9bec,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova008,Sir Hugh,Sir Hugh,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,16,8,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova008.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova008.krn,kern/nova008.krn,kern,54caaf95001b867a0a0ee80df88cc94f,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova009,Farmer's Curst Wife,Farmer's Curst Wife,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,18,9,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova009.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova009.krn,kern/nova009.krn,kern,a99d4992947be8d5c0b0e5ab18856eff,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Faulkner and Mr. Ben Henneberry
nova010,Sweet Trinity,Sweet Trinity,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,20,10,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova010.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova010.krn,kern/nova010.krn,kern,7673d94bacf5467434f9639f79c31748,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova011,Katharine Jaffray,Katharine Jaffray,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,22,11,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova011.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova011.krn,kern/nova011.krn,kern,89c009f66f56a2989b3dfa748ff90b60,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova012,Song of a Soldier,Song of a Soldier,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,25,12,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova012.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova012.krn,kern/nova012.krn,kern,8a9dc65ad37be5cf41e7f35bfbd87e35,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Allan Hartlan
nova013,Turkish Rover,Turkish Rover,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,26,13,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova013.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova013.krn,kern/nova013.krn,kern,46d54d5dd7c159f6dd1b0ced98cb8601,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova014,Well Sold the Cow,Well Sold the Cow,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,29,14,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova014.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova014.krn,kern/nova014.krn,kern,f3da434623e6f476289d3434f54ed3bc,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova015,Annie,Annie,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,32,15,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova015.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova015.krn,kern/nova015.krn,kern,cc0ffd34e3503eddc219aa8653cfb513,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova016,Butcher Boy,Butcher Boy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,33,16,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova016.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova016.krn,kern/nova016.krn,kern,f119c16a9ea2d3f8560a6d0e3b0c6be4,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Edward Hartley
nova017,Diana and Sweet William,Diana and Sweet William,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,34,17,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova017.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova017.krn,kern/nova017.krn,kern,34900254521d1d2d355782355c989f5c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova018,Villikens and His Dinah,Villikens and His Dinah,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,36,18,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova018.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova018.krn,kern/nova018.krn,kern,fef8f309187881ab20a974973ef5a95b,Craig Stuart Sapp (music and bibliographic data)                       ,Miss Marion Henneberry and Miss Audrey Henneberry
nova019,Green Bushes,Green Bushes,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,38,19,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova019.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova019.krn,kern/nova019.krn,kern,e61475610ab6ef5552a39cd0f1dbf74f,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova020,I Wrote My Love a Letter,I Wrote My Love a Letter,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,40,20,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova020.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova020.krn,kern/nova020.krn,kern,727b387d7bd3d6ab31e2a742b12afcf7,Craig Stuart Sapp (music and bibliographic data)                       ,Miss Muriel Henneberry
nova021,James McDonald,James McDonald,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,42,21,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova021.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova021.krn,kern/nova021.krn,kern,254924bba902b2dc4e16174abcaede3a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Allan Henneberry
nova022,Jocky Said to Jinnie,Jocky Said to Jinnie,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,45,22,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova022.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova022.krn,kern/nova022.krn,kern,98542b69d3131ec97c8b7f35542ad508,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova023,Quaker's Courtship,Quaker's Courtship,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,46,23,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova023.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova023.krn,kern/nova023.krn,kern,d30c4a24dfb0f10a5f89cac73e2b0cf8,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova024,Rich Counsellor,Rich Counsellor,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,47,24,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova024.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova024.krn,kern/nova024.krn,kern,9e9d9bbd37e0bcef1a08be8445c46ac0,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova025,Silvy,Silvy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,51,25,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova025.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova025.krn,kern/nova025.krn,kern,b268024450807e654666352dc195fd2a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova026,When I Was in My Prime,When I Was in My Prime,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,53,26,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova026.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova026.krn,kern/nova026.krn,kern,4ff9f19f3703b3d9e151e7565f2a14d4,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Enos Hartlan
nova027,Broken Ring Song Fragment,Broken Ring Song Fragment,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,55,27,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova027.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova027.krn,kern/nova027.krn,kern,dd15abce08d4e142d93ad063fe7bb293,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Edward Hartley
nova028,Broken Ring,Broken Ring,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,56,28,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova028.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova028.krn,kern/nova028.krn,kern,9aad2cba5e0458353b87d85202ab781c,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Agnes Gorham
nova029,The Dark-Eyed Sailor,The Dark-Eyed Sailor,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,58,29,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova029.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova029.krn,kern/nova029.krn,kern,114cdf94ed75aba8a1aa1f77371d9d5c,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Thomas Osborne
nova030,Mantle So Green,Mantle So Green,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,60,30,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova030.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova030.krn,kern/nova030.krn,kern,b945dc1feebb772ad39192d31fdcc26a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova031,Bessie Beauty,Bessie Beauty,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,62,31,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova031.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova031.krn,kern/nova031.krn,kern,48685cb62c33ab27e6e597986e96f20b,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Al Coolen
nova032,Billy Taylor,Billy Taylor,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,64,32,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova032.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova032.krn,kern/nova032.krn,kern,3a18e993fb9783682ca51198f1643ffc,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova033,Caroline and Her Young Sailor Bold,Caroline and Her Young Sailor Bold,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,66,33,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova033.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova033.krn,kern/nova033.krn,kern,f4962d98769704ab5d726acf8ed563bf,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Thomas Osborne
nova034,Female Sailor Bold,Female Sailor Bold,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,68,34,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova034.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova034.krn,kern/nova034.krn,kern,887e6047db3d33d403f45b8b99a28407,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova035,The Gay Spanish Maid,The Gay Spanish Maid,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,71,35,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova035.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova035.krn,kern/nova035.krn,kern,c263d5ffc1c35768942dbf9576811f95,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Grantmyre
nova036,Gallant Brigantine,Gallant Brigantine,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,73,36,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova036.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova036.krn,kern/nova036.krn,kern,01b17155fe29a179f5594f65b39a6374,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Tom Henneberry and Mr. Ben Henneberry
nova037,Homeward Bound,Homeward Bound,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,75,37,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova037.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova037.krn,kern/nova037.krn,kern,dd479b9f5b54472ee5e51b9377abe07d,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova038,It Is of a Rich Lady,It Is of a Rich Lady,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,76,38,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova038.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova038.krn,kern/nova038.krn,kern,d4655beb83899ab1b2847271d576f793,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova039,Jack the Sailor,Jack the Sailor,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,78,39,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova039.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova039.krn,kern/nova039.krn,kern,819a20efeef0abd21782954a49c36375,Craig Stuart Sapp (music and bibliographic data)                       ,
nova040,Jack Robson,Jack Robson,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,79,40,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova040.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova040.krn,kern/nova040.krn,kern,af695257406c1f4c3300330cdb58cc7c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova041,Jimmie and Nancy,Jimmie and Nancy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,81,41,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova041.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova041.krn,kern/nova041.krn,kern,d6909a6064fa0f61210f891ab5a6c8d8,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova042,Lily of the West,Lily of the West,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,84,42,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova042.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova042.krn,kern/nova042.krn,kern,27f8010631b428710b69b5236494b500,Craig Stuart Sapp (music and bibliographic data)                       ,Ms. Ruth Purdy
nova043,Lion's Den,Lion's Den,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,87,43,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova043.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova043.krn,kern/nova043.krn,kern,062c653debc5b37fa46f5eeeb201cfb0,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova044a,My Sailor Lad,My Sailor Lad,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,89,,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova044a.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova044a.krn,kern/nova044a.krn,kern,cfabf342d10de9745014dbc97f35c80a,Craig Stuart Sapp (music and bibliographic data)                       ,Miss Muriel Henneberry
nova044b,Sailor Bold,Sailor Bold,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,90,,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova044b.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova044b.krn,kern/nova044b.krn,kern,f06bf690601ea33e26723eaa5e7e8034,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Charles Kelly
nova045,Prentice Boy,Prentice Boy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,92,45,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova045.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova045.krn,kern/nova045.krn,kern,1e8e63d8ba17d63ec885f89bfb4ea4ee,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova046,Pretty Polly,Pretty Polly,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,94,46,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova046.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova046.krn,kern/nova046.krn,kern,69a113ebc3fdf231a2f14bd31d0d9887,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova047,Rambling Rover,Rambling Rover,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,95,47,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova047.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova047.krn,kern/nova047.krn,kern,acd12446cb68c1219623c3d99b4106dc,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova048,Rose of Britain's Isle,Rose of Britain's Isle,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,96,48,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova048.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova048.krn,kern/nova048.krn,kern,0e6bc59f7cb952ede68dfd0684eb3db3,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova049,A Sailor Courted,A Sailor Courted,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,99,49,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova049.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova049.krn,kern/nova049.krn,kern,393e7acafb726fb3dad51c0043213808,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
