id,title,title_eng,location,latitude,longitude,culture,collection_date,collector,performersource,source_key,source_page_num,source_song_num,source_date,catalogue_numberencoder,encoding_date,copyright,license_abbr,version,meter,metric_classification,modality,key,ambitus,has_lyrics,has_music,genre,language,language_iso,url,preview_url,path,format,checksum,encoder,performer
nova050,When I Was a Young Man,When I Was a Young Man,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,101,50,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova050.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova050.krn,kern/nova050.krn,kern,84510b6d64fd4cfd18f246b4f873dd9d,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Enos Hartlan
nova051,Young Indian Lass,Young Indian Lass,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,103,51,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova051.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova051.krn,kern/nova051.krn,kern,1fce909347fa3c407447893e3031154f,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova052,Bay of Biscay Oh,Bay of Biscay Oh,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,105,52,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova052.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova052.krn,kern/nova052.krn,kern,0f4b6def75aa4a3f1cc3408a2a6f37fe,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova053,Bold Princess Royal,Bold Princess Royal,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,107,53,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova053.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova053.krn,kern/nova053.krn,kern,c8a7ca8a01a107fa38aaacde09bb8fff,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. William Faulkner
nova054,Captain Burke,Captain Burke,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,109,54,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova054.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova054.krn,kern/nova054.krn,kern,72f936ffc6c6d927ca41f59fccb81cd7,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova055,Captain Glen,Captain Glen,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,111,55,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova055.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova055.krn,kern/nova055.krn,kern,08d0a16395ddce8cd8b066baa7958c8a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova056,Chanty Song (a),Chanty Song (a),Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,113,56,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova056.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova056.krn,kern/nova056.krn,kern,d413b0934354880d859e83591224631a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova057,Chanty Song (b),Chanty Song (b),Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,115,57,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova057.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova057.krn,kern/nova057.krn,kern,1866cd3a13d5f92dff95d97ead366de2,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova058,City of Baltimore,City of Baltimore,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,117,58,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova058.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova058.krn,kern/nova058.krn,kern,63c8507364660acb5c2af610f387ec23,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova059,Come All Ye Old Comrades,Come All Ye Old Comrades,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,120,59,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova059.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova059.krn,kern/nova059.krn,kern,14b5a7521e24c0771722eb4d5b8d38bc,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Patrick Williams
nova060,Crocodile Song,Crocodile Song,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,122,60,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova060.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova060.krn,kern/nova060.krn,kern,f48c1e5d769d763dacd8a96938ee15f8,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Enos Hartlan
nova061,Donald Munro,Donald Munro,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,124,61,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova061.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova061.krn,kern/nova061.krn,kern,6d138ccb0a6b5294bebada281c49cee7,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova062,Flying Cloud,Flying Cloud,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,126,62,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova062.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova062.krn,kern/nova062.krn,kern,1d8cdcfc9bc444ebd46f7b6cade684c7,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova063,Van Diemen's Land,Van Diemen's Land,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,131,63,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova063.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova063.krn,kern/nova063.krn,kern,2ae303ba745f5396630a0cff9bd730e0,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova064,Western Ocean,Western Ocean,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,133,64,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova064.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova064.krn,kern/nova064.krn,kern,92d27346a367997627191de465611e5c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan and family
nova065,Wild Rover,Wild Rover,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,134,65,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova065.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova065.krn,kern/nova065.krn,kern,2345b0dc8533b523eded9d8423a721b3,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Faulkner
nova066,Ye Gentlemen of England,Ye Gentlemen of England,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,136,66,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova066.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova066.krn,kern/nova066.krn,kern,9f01488c31ea8e2b1531025f2c416271,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova067,Battle of Alma,Battle of Alma,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,138,67,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova067.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova067.krn,kern/nova067.krn,kern,24886f276b73bce4a33e8f9df6e84e0f,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova068,Bonny Bunch of Roses O,Bonny Bunch of Roses O,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,140,68,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova068.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova068.krn,kern/nova068.krn,kern,3e5926bef9cffb62079011ab2593f0c9,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Alexander Henneberry
nova069,Bonny Light Horseman,Bonny Light Horseman,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,143,69,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova069.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova069.krn,kern/nova069.krn,kern,4cc91aed8372e8516f94d6721a7b3a62,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova070,Drummer Boy,Drummer Boy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,145,70,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova070.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova070.krn,kern/nova070.krn,kern,ae36e8f8bce0fc85934cb898d8975743,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova071,Erin Far Away,Erin Far Away,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,146,71,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova071.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova071.krn,kern/nova071.krn,kern,b3866ac9cec6f3c74e069caeb727a005,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova072,Napoleon's Farewell to Paris,Napoleon's Farewell to Paris,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,148,72,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova072.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova072.krn,kern/nova072.krn,kern,7e98fc884fe99901a798b5b996bb4754,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova073,Casey's Whiskey,Casey's Whiskey,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,150,73,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova073.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova073.krn,kern/nova073.krn,kern,da0a88089131786e6c6f7cee11efb721,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova074,Courtship of Willie Riley,Courtship of Willie Riley,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,152,74,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova074.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova074.krn,kern/nova074.krn,kern,a8f0f685399ad62b8d771ecde043275a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova075,Doran's Ass,Doran's Ass,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,163,75,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova075.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova075.krn,kern/nova075.krn,kern,9fc713e0a2e54f71fbb6f4b2fd556362,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova076,Down by the Tan-Yard Side,Down by the Tan-Yard Side,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,165,76,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova076.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova076.krn,kern/nova076.krn,kern,b8d71dfd0988102e5decb56e0e0894b1,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Patrick Williams
nova077,The Green Mossy Banks of the Sea,The Green Mossy Banks of the Sea,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,167,77,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova077.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova077.krn,kern/nova077.krn,kern,d7aa02864d5aaf18e2fc76bfa8402191,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Faulkner and Mr. Patrick Williams
nova078,Jessie Munroe,Jessie Munroe,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,169,78,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova078.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova078.krn,kern/nova078.krn,kern,e93e5aecbf74b7f15dbb93a20f7a5b53,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova079,The Mantle of Green,The Mantle of Green,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,171,79,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova079.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova079.krn,kern/nova079.krn,kern,cdb73e70720c1120841afa4ae18a37c6,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. Jane Henneberry
nova080,Mary Nail,Mary Nail,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,173,80,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova080.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova080.krn,kern/nova080.krn,kern,4e887d1827d4cb6d1baf33798e309694,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova081,My Irish Polly,My Irish Polly,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,175,81,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova081.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova081.krn,kern/nova081.krn,kern,ddb74e26ea35919c88fb585b0285e3c0,Craig Stuart Sapp (music and bibliographic data)                       ,Miss Muriel Henneberry
nova082,Paddy Backwards,Paddy Backwards,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,177,82,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova082.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova082.krn,kern/nova082.krn,kern,53b00960431eb103e9544c08e03c8c68,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova083,Rambling Shoemaker,Rambling Shoemaker,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,179,83,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova083.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova083.krn,kern/nova083.krn,kern,2d51275c68666c0b502efdbec7597653,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova084,Since Love Can Enter an Iron Door,Since Love Can Enter an Iron Door,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,181,84,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova084.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova084.krn,kern/nova084.krn,kern,3240cd6851df7fbb2b65f2feec2b6ff5,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. William Faulkner
nova085,Song of the Croppy Boy,Song of the Croppy Boy,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,183,85,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova085.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova085.krn,kern/nova085.krn,kern,ad70f66afb98e89bb841280c73194e67,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova086,Tim Finnigan's Wake,Tim Finnigan's Wake,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,185,86,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova086.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova086.krn,kern/nova086.krn,kern,fe1ad13aa9631145a2083938976d6cd3,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Frank Faulkner
nova087,Tom O'Neil,Tom O'Neil,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,187,87,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova087.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova087.krn,kern/nova087.krn,kern,0ce3f356426ef79cc3e8424034ae70c7,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova088,Whiskey in the Jar,Whiskey in the Jar,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,192,88,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova088.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova088.krn,kern/nova088.krn,kern,191cdeb8b4ead9f990d5b3123e80e01c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova089,It Was a Mouse,It Was a Mouse,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,194,89,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova089.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova089.krn,kern/nova089.krn,kern,bd5241f6d8ea38f9c0311fb732e658d9,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova090,Me One Man,Me One Man,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,196,90,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova090.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova090.krn,kern/nova090.krn,kern,033e117fb9ea5cf855c7a4eaeb43702d,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova091,Old King Coul,Old King Coul,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,197,91,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova091.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova091.krn,kern/nova091.krn,kern,746a90c657af2bdb7f76f7dbcafe820c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova092,On This Hill,On This Hill,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,199,92,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova092.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova092.krn,kern/nova092.krn,kern,94753ed8515f042188b8227530c4dba6,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Charles Hartlan
nova093,Three Men Went A-Hunting,Three Men Went A-Hunting,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,201,93,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova093.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova093.krn,kern/nova093.krn,kern,976bc099af0a2b7a4f96eaec711c64d7,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Richard Hartlan
nova094,The Miller,The Miller,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,203,94,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova094.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova094.krn,kern/nova094.krn,kern,7c771520831ea5f78c9bf6adc022d81d,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova095,Mush a Doody,Mush a Doody,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,205,95,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova095.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova095.krn,kern/nova095.krn,kern,5c86666ba2d3b86517bbd7ed123bcc52,Craig Stuart Sapp (music and bibliographic data)                       ,Mrs. William McNab
nova096,Boston Burglar,Boston Burglar,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,206,96,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova096.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova096.krn,kern/nova096.krn,kern,86f471c0531718cf6305babcc5718998,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Tom Henneberry and Mr. Edward Hartley
nova097,The Three Gallant Huntsmen,The Three Gallant Huntsmen,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,208,97,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova097.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova097.krn,kern/nova097.krn,kern,2c1e678d0d2afbf036e61a84b0caa71a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova098,Alphabet Song,Alphabet Song,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,210,98,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova098.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova098.krn,kern/nova098.krn,kern,15249bb332bf6f2e2399349b3ceaaf3e,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Ben Henneberry
nova099,American Woods,American Woods,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,214,99,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova099.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova099.krn,kern/nova099.krn,kern,fd8e23017d57ba96367b23144554919c,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Gordon Young
nova100,Now We Are Sailing,Now We Are Sailing,Canada; Nova Scotia,,,Folksongs of Maritime Canada,1928///-1932///,Helen Creighton,,creighton1932nova,216,100,,,,,,,,,,,,False,True,,,,https://github.com/craigsapp/creighton-nova-scotia/blob/master/kern/nova100.krn,https://verovio.humdrum.org/?file=users/craig/songs/creighton/nova/nova100.krn,kern/nova100.krn,kern,1a511469ed144e1a26ec12c61053119a,Craig Stuart Sapp (music and bibliographic data)                       ,Mr. Charles Hartlan
