id,title,region,source,preview,url,format,path,checksum
H0001A,Mary's Dream,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/H0001A.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=H0001A.krn&l=users/sagrillo/scotland&format=kern,kern,H0001A.krn,41c2e8cd758f31b79106845371c462e3
HA002,John Anderson,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA002.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA002.krn&l=users/sagrillo/scotland&format=kern,kern,HA002.krn,a32e327fcb6094db69e4ef2c3198457a
HA003,I Love My Love in Secret,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA003.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA003.krn&l=users/sagrillo/scotland&format=kern,kern,HA003.krn,93a20e6f53aa2a69248b84f21010651b
HA004,Willie was a Wanton Wag,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA004.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA004.krn&l=users/sagrillo/scotland&format=kern,kern,HA004.krn,a7f1390df928ff5e9946ba547b9e1785
HA005,Saw Ye My Father,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA005.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA005.krn&l=users/sagrillo/scotland&format=kern,kern,HA005.krn,2781d0b467a9f3495623cd9830beefa7
HA006,Todlen Hame,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA006.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA006.krn&l=users/sagrillo/scotland&format=kern,kern,HA006.krn,d9de8045f4ffd99fa9d28f05a8c3ff0a
HA007,Fy Gar Rub Her O'er Wi' Strae,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA007.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA007.krn&l=users/sagrillo/scotland&format=kern,kern,HA007.krn,3b9670557ee71cd938db622cae35d6e1
HA008,Green Grow the Rashes,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA008.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA008.krn&l=users/sagrillo/scotland&format=kern,kern,HA008.krn,d8fec3e19ea88333c53fd294ecda5c05
HA009,The Waefu' Heart,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA009.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA009.krn&l=users/sagrillo/scotland&format=kern,kern,HA009.krn,6c651f659929634b92583e08d02f1d18
HA010,The Ploughman,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA010.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA010.krn&l=users/sagrillo/scotland&format=kern,kern,HA010.krn,9e8d5d5e3a47dc367140e5f4853dd793
HA011,Barbara Allen,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA011.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA011.krn&l=users/sagrillo/scotland&format=kern,kern,HA011.krn,b4f63ffa41a86d406ed61d768dd8f2ec
HA012,"Had Awa Frae Me, Donald",Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA012.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA012.krn&l=users/sagrillo/scotland&format=kern,kern,HA012.krn,79f044e26427612f80053fab12f75693
HA013,Will Ye Go To Flanders,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA013.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA013.krn&l=users/sagrillo/scotland&format=kern,kern,HA013.krn,be8dfe2b93dd260bcbd8379108f13b3f
HA014,This Is no Mine Ain House,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA014.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA014.krn&l=users/sagrillo/scotland&format=kern,kern,HA014.krn,dd1b651334be42d00916be407faf4ecd
HA015,Braw Lads of Galla Water,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA015.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA015.krn&l=users/sagrillo/scotland&format=kern,kern,HA015.krn,43f6f733a542e9691cb9604d29ae91d4
HA016,O'er Bogie,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA016.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA016.krn&l=users/sagrillo/scotland&format=kern,kern,HA016.krn,b0bddd6d9949e0c81a32b1cad049cf61
HA017,I Had a Horse ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA017.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA017.krn&l=users/sagrillo/scotland&format=kern,kern,HA017.krn,1402302f167ca0a4894932db06d78907
HA018,My Boy Tammy ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA018.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA018.krn&l=users/sagrillo/scotland&format=kern,kern,HA018.krn,a1f5bd0815926694e49ba36c818fffda
HA019,By the Stream So Cool and Clear ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA019.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA019.krn&l=users/sagrillo/scotland&format=kern,kern,HA019.krn,13dc91cd9f95574556016743a7a5b1b5
HA020,"Fy, Let Us A' to the Bridal",Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA020.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA020.krn&l=users/sagrillo/scotland&format=kern,kern,HA020.krn,ec368742acf2012086cdeb991db27441
HA021,The Shepherd Adonis,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA021.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA021.krn&l=users/sagrillo/scotland&format=kern,kern,HA021.krn,5c9363f0557288f4fb633aecb8ca37e3
HA022,The White Cockade ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA022.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA022.krn&l=users/sagrillo/scotland&format=kern,kern,HA022.krn,61d2413077365ae0868284a07895a2ff
HA023,The Lass of Livingston ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA023.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA023.krn&l=users/sagrillo/scotland&format=kern,kern,HA023.krn,84797a60c562038922d226d851291894
HA024,John of Badenyon,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA024.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA024.krn&l=users/sagrillo/scotland&format=kern,kern,HA024.krn,538836c5230b1d3f69d13ee384c7375b
HA025,The Bonniest Lass in A'The World ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA025.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA025.krn&l=users/sagrillo/scotland&format=kern,kern,HA025.krn,32c2b86649b6e0ee4c17dd444c6e96a1
HA026,Duncan Davison,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA026.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA026.krn&l=users/sagrillo/scotland&format=kern,kern,HA026.krn,3d29d9aa3ad628edd629e74d184e47bf
HA027,Leader Haughs and yarrow ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA027.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA027.krn&l=users/sagrillo/scotland&format=kern,kern,HA027.krn,8cdbcc78bd1fc7c7c00272b9269c2b77
HA028,Up in the Morning Early ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA028.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA028.krn&l=users/sagrillo/scotland&format=kern,kern,HA028.krn,73856a1a349e551cd367f7bf8c21235d
HA029,Five and A'the Lands about it,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA029.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA029.krn&l=users/sagrillo/scotland&format=kern,kern,HA029.krn,4734b4933123ec7dc233dd9d9ce2ea44
HA030,I'm O'er Young to Marry yet ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA030.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA030.krn&l=users/sagrillo/scotland&format=kern,kern,HA030.krn,6abfb2ddc802d7189478e2ec2ed716a2
HA031,My Ain Kind Deary ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA031.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA031.krn&l=users/sagrillo/scotland&format=kern,kern,HA031.krn,2745a92a226863cf3bbba54bf3def722
HA032,Dainty Davie ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA032.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA032.krn&l=users/sagrillo/scotland&format=kern,kern,HA032.krn,a368ba7dff539392a1f68f02e3ca4048
HA033,Pentland Hills ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA033.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA033.krn&l=users/sagrillo/scotland&format=kern,kern,HA033.krn,8e691ea599eb5951426c488f6ec70c17
HA034,Duncan Gray ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA034.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA034.krn&l=users/sagrillo/scotland&format=kern,kern,HA034.krn,62947c99be30e0bc8e72b70bf1c07e1d
HA035,Maggy Lauder ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA035.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA035.krn&l=users/sagrillo/scotland&format=kern,kern,HA035.krn,99dec199b3733b3c256aeb0e01dc0fb2
HA036,How Can I Be Sad on my Wedding Day ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA036.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA036.krn&l=users/sagrillo/scotland&format=kern,kern,HA036.krn,73122d695159fb3b8636aabeb764ba92
HA037,Nanny O ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA037.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA037.krn&l=users/sagrillo/scotland&format=kern,kern,HA037.krn,ab594ff2deb10387517b1a35bb2150da
HA038,Woo'd and Married And A' ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA038.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA038.krn&l=users/sagrillo/scotland&format=kern,kern,HA038.krn,d3767516570de68cecfff55f019f45d5
HA039,Blue Bonnets ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA039.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA039.krn&l=users/sagrillo/scotland&format=kern,kern,HA039.krn,20fd53602eb9142ce4369e525b26054f
HA040,The Walking of the Fauld ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA040.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA040.krn&l=users/sagrillo/scotland&format=kern,kern,HA040.krn,9fb357c29f95384bce5bfd3c2aff9506
HA041,"John, Come Kiss me now ",Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA041.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA041.krn&l=users/sagrillo/scotland&format=kern,kern,HA041.krn,7b8e817ff787fb9f69fd68376e6f2133
HA042,Mount Your Baggage ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA042.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA042.krn&l=users/sagrillo/scotland&format=kern,kern,HA042.krn,36d1f5b715c841bcab50dc0a4fae838c
HA043,Ye Gods! Was Strephon's Picture Blest ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA043.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA043.krn&l=users/sagrillo/scotland&format=kern,kern,HA043.krn,10d5e6463d073fbe75a587806dbe45bf
HA044,Sleepie Bodie,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA044.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA044.krn&l=users/sagrillo/scotland&format=kern,kern,HA044.krn,5cdf3b7554cd5f3e3fc510a2fc5ab24b
HA045,The Gard'ner Wi' his Paidle ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA045.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA045.krn&l=users/sagrillo/scotland&format=kern,kern,HA045.krn,6f7c9740adc171661ddee9a1eeb4f3f1
HA046,The Brisk Young Lady ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA046.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA046.krn&l=users/sagrillo/scotland&format=kern,kern,HA046.krn,4df370db024608edeeb2b12b63ecb968
HA047,Cumbernauld House ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA047.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA047.krn&l=users/sagrillo/scotland&format=kern,kern,HA047.krn,b8bf45b2e6cf62843a8f69387f669708
HA048,O Can You Sew Cushions ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA048.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA048.krn&l=users/sagrillo/scotland&format=kern,kern,HA048.krn,efef44c4b79f22e56932e0c3dd906d9a
HA049,Here's a Health to my True Love,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA049.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA049.krn&l=users/sagrillo/scotland&format=kern,kern,HA049.krn,1282f1124e8c8680c9b1a6d43916ee8a
HA050,Merry May the Maid Be ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA050.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA050.krn&l=users/sagrillo/scotland&format=kern,kern,HA050.krn,044de308bcee2d103007a02a05cc86d4
HA051,The Mucking of Geordie's Byer ,Scotland,haydnvolsliedbearbeitungen,http://verovio.humdrum.org/?file=sagrillo/scotland/HA051.krn,https://kern.humdrum.org/cgi-bin/ksdata?file=HA051.krn&l=users/sagrillo/scotland&format=kern,kern,HA051.krn,3e52f167a653df0c0e48ac147393bcd7
